organization,pacs,honoree,date,amount_usd
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep French Hill,2025-03-06,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Richard Neal,2025-03-06,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Thom Tillis,2025-03-06,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Andy Barr IV,2025-03-14,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Tim Scott,2025-03-14,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Bill Hagerty,2025-03-18,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Mike Johnson,2025-04-25,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep James E Clyburn,2025-04-25,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Lisa Blunt Rochester,2025-04-25,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Ruben Gallego,2025-04-25,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Shontel Brown,2025-04-25,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Tina Smith,2025-04-25,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Tony Cardenas,2025-05-21,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Tom Emmer,2025-06-10,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,National Republican Congressional Committee,2025-02-05,15000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Andy Barr IV,2025-02-21,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Angie Craig,2025-02-21,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Bernie Moreno,2025-02-21,2000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Katie Britt,2025-02-21,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Tom Cotton,2025-02-21,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,DCCC,2025-02-21,15000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Dave McCormick,2025-02-21,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Tim Moore,2025-02-21,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Thom Tillis,2025-02-21,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Thom Tillis,2025-02-21,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Richard Neal,2025-03-06,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Andy Barr IV,2025-03-14,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Andy Barr IV,2025-03-14,4000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Joyce Beatty,2025-03-14,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Mark R Warner,2025-03-14,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Andrew Garbarino,2025-03-14,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,NRSC,2025-03-14,15000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,NRSC,2025-03-14,15000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Young Kim,2025-03-14,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Troy Downing,2025-03-17,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep French Hill,2025-03-18,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep French Hill,2025-03-18,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Bill Huizenga,2025-03-18,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Janelle Bynum,2025-03-18,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Cynthia Lummis,2025-03-18,1500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Michael Haridopolos,2025-03-18,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Bill Hagerty,2025-03-18,1500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Angela D Alsobrooks,2025-04-22,2000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Ann Wagner,2025-04-22,1500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Mike Crapo,2025-04-22,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Dave McCormick,2025-04-22,1500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Brett Guthrie,2025-04-22,500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Zach Nunn,2025-04-22,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Zach Nunn,2025-04-22,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Michael Haridopolos,2025-04-22,1500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Pete Ricketts,2025-04-22,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Pete Ricketts,2025-04-22,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Scott Fitzgerald,2025-04-22,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Bryan Steil,2025-04-22,2000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Tim Sheehy,2025-04-22,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Bill Foster,2025-04-25,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,DSCC,2025-04-25,15000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Joe Neguse,2025-04-25,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Sam Liccardo,2025-04-25,2000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Linda Sanchez,2025-04-25,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Ritchie Torres,2025-04-25,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Katie Britt,2025-05-21,2000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Katie Britt,2025-05-21,500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Chris Coons,2025-05-21,2000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Steve Scalise,2025-05-21,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Steve Daines,2025-05-21,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Jodey Arrington,2025-05-21,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Suzan DelBene,2025-05-28,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Jacky Rosen,2025-05-28,2000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Jim Banks,2025-06-10,1500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Suzanne Bonamici,2025-06-10,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Tom Emmer Jr,2025-06-10,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Jim Himes,2025-06-10,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Steny Hoyer,2025-06-10,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Jason Smith,2025-06-10,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Jimmy Panetta,2025-06-10,1500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Juan Vargas,2025-06-10,1500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Lisa McClain,2025-06-10,2000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Barry Loudermilk,2025-06-10,1500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Gwen Moore,2025-06-10,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Nikema N Williams,2025-06-10,1500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Pete Stauber,2025-06-10,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Roger Williams,2025-06-10,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Rudy Yakym III,2025-06-10,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Maria Elvira Salazar,2025-06-10,2000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Steve Daines,2025-06-10,500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Steve Daines,2025-06-10,500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Sean Casten,2025-06-23,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Brad Finstad,2025-06-23,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Michelle Fischbach,2025-06-23,2500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Guy Reschenthaler,2025-06-23,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Bill Huizenga,2025-06-23,5000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Bryan Steil,2025-06-23,500.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Bryan Steil,2025-06-23,1000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Steve Daines,2025-06-23,2000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Rep Marlin A Stutzman,2025-06-23,2000.00
U.S. BANCORP (FORMERLY FILED AS U.S. BANK),US Bancorp Federal Political Action Committee; US Bancorp Political Participation Program,Sen Katie Britt,2025-03-06,2500.00
